Partlist,Value,Device,Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,.1u,C-EU0402-B-NOSILK,C85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,R-US_0402-B-NOSILK,R2, R3, R4, R6, R7, R8, R10, R72, R116, R117, R118, R119, R120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.1u,C-EU0402-B-NOSILK,C83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.1uF,C-EU0402-B-NOSILK,C108, C109, C111, C112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.1uF/40V,C-EU0402-B-NOSILK,C94, C105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.01uF,C-EU0402-B-NOSILK,C114, C122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.047uF,C-EU0402-B-NOSILK,C116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.2k,R-US_0402-B-NOSILK,R48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1M,R-US_0402-B-NOSILK,R132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1k,R-US_0402-B-NOSILK,R14, R147, R148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1n,C-EU0402-B-NOSILK,C7, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C40, C41, C42, C44, C45, C48, C49, C50, C51, C53, C54, C55, C56, C57, C126, C127, C128, C129, C130, C132, C133,,,,,,,,,,,,,,,
1,1n,R-US_0402-B-NOSILK,R151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1u,C-EU0603-B-NOSILK,C46, C47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1u/40V,C-EU0603-B-NOSILK,C43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1uF,C-EU0603-B-NOSILK,C115, C121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1uF/40V,C-EU0603-B-NOSILK,C113, C124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,R-US_1206-B,R11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.2k,R-US_0402-B-NOSILK,R15, R17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2.2u,C-EU0603-B-NOSILK,C87, C88, C89, C90, C91, C92, C93, C103, C104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.2u/Low ESR,C-EU0402-B-NOSILK,C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2.2uF/40V,C-EU0805-B-NOSILK,C60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.01M,R-US_0402-B-NOSILK,R133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3k,R-US_0402-B-NOSILK,R13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.7u,C-EU0603-B-NOSILK,C52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.7u,C-EU1206-B,C84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.7uH/IHLP2525CZER4R7M01,IHLP-2525CZ-01,L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4.02k,R-US_0402-B-NOSILK,R135, R136, R145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7.5,R-US_0603-B-NOSILK,R143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,R-US_0603-B-NOSILK,R144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10K,R-US_0402-B-NOSILK,R65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,10k,R-US_0402-B-NOSILK,R12, R18, R21, R21-17, R22, R27, R29, R34, R35, R40, R41, R42, R43, R47, R59, R61, R64, R108, R109, R113, R114, R130, R131, R150,,,,,,,,,,,,,,,,,,,,,,,
1,10m/PMR18EZPFU10L0/0.5 Watt,R-US_1206-B,R134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10m/WSLP1206R0100FEA/1.0 Watt,R-US_1206-B,R146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10n,C-EU0402-B-NOSILK,C12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10p,C-EU0402-B-NOSILK,C106, C107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10u,C-EU0603-A-NOSILK,C77, C78, C79, C80, C81, C82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10uF,C-EU1206-B,C119, C120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10uF/40V,C-EU1206-B,C117, C118, C123, C125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,25 MHz,8Y,C134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,49.9k,R-US_0402-B-NOSILK,R74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,51,R-US_0402-B-NOSILK,R75, R76, R77, R78, R79, R80, R81, R82, R83, R84, R85, R86, R87, R88, R89, R90, R91, R92, R93, R94, R95, R96, R97, R98, R100, R101, R102, R103, R104, R105, R106, R115, R149, R152, R153, R154, R155, R156, R157, R158, R159, R160, R161, R162, R163, R164, R165
1,66.5k,R-US_0402-B-NOSILK,R138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,100,R-US_0402-B-NOSILK,R167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,100R,R-US_0402-B-NOSILK,R168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,100k,R-US_0402-B-NOSILK,R139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,100n,C-EU0402-B-NOSILK,C1, C2, C3, C4, C5, C6, C10, C11, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C72, C73, C74, C75, C76, C86,,,,,,
1,100n/40V,C-EU0402-B-NOSILK,C39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,100pF,C-EU0402-B-NOSILK,C110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,154k,R-US_0402-B-NOSILK,R73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,316k,R-US_0402-B-NOSILK,R142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,430k,R-US_0402-B-NOSILK,R137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,750,R-US_0402-B-NOSILK,R1, R5, R9, R16, R19, R20, R23, R24, R26, R28, R30, R32, R33, R36, R38, R39, R44, R45, R46, R50, R53, R57, R63, R107, R110, R112, R128,,,,,,,,,,,,,,,,,,,,
1,2200pF/40V,C-EU0805-B-NOSILK,C102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ACM2012,ACM2012,L2, L3, L4, L5, L6, L7, L8, L9, L10, L11, L12, L13, L14, L15, L16, L17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ALT4532,ALT4532,T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, T17, T18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AMBER,LEDCHIPLED_0603,LED1, LED5, LED9, LED13, LED17, LED21, LED25, LED29, LED33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Auxiliary Header,1.27MM_HDR_1X4,J15, J16, J17, J18, J19, J20, J21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BAT54,BAT54,D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BOOT0 Jumper,1.27MM_HDR_2X12X1,J5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BOOT1 Jumper,1.27MM_HDR_2X12X1,J12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BQ24725QFN-20,BQ24725QFN-20,U2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,BSS84,PMOSSOT23,T1, T19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BSS138W-7-F,BSS138W-7-F,Q6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,DIODE-0603,DIODE-0603,D1, D2, D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Debug Header,1.27MM_HDR_2X5,J22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,FDS6680ASOIC8,FDS6680ASOIC8,Q2, Q3, Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GREEN,LEDCHIPLED_0603,LED22, LED38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,GREEN,LEDSML0603,LED3, LED6, LED8, LED11, LED14, LED16, LED39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,I2C Header,1.27MM_HDR_1X3,J11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,KS8999,KS8999,U4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,LTM8023,LTM8023,U5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,MAX4734ETC+,MAX4734ETC+,U14, U15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MIC37101-2.1YM,MIC37101-2.1YM,U6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,NDS335N,NMOSSOT23,T2, T20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PGOOD Jumper,1.27MM_HDR_2X12X1,J13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,RED,LEDSML0603,LED2, LED4, LED7, LED10, LED12, LED15, LED18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,RGB,LED_RGB_PLCC-6,LED37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ROCKETNET-BATTERY-14,ROCKETNET-BATTERY-14,J9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ROCKETNET-CONNECTOR-16M,ROCKETNET-CONNECTOR-16M,J1, J2, J3, J4, J6, J7, J8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ROCKETNET-UMBILICAL-18,ROCKETNET-UMBILICAL-18,J14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,SIS412DNSOP-8,SIS412DNSOP-8,Q5, Q7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SMAJ18CA,SMAJ18CA,D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SN65220DBV,SN65220DBV,U3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,STM32F407V100-PIN_QFP,STM32F407V100-PIN_QFP,U1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,TBD,C-EU0402-B-NOSILK,C95, C96, C97, C98, C99, C100, C101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,TBD,R-US_0402-B-NOSILK,R49, R51, R52, R54, R56, R58, R60, R62, R66, R67, R68, R69, R70, R71, R121, R122, R123, R124, R125, R126, R127,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TBD/FB,L-BEAD-0603-B,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,TPS2420QFN-16,TPS2420QFN-16,U7, U8, U9, U10, U11, U12, U13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,TPTP06R,TPTP06R,TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40,,,,,,,
1,UART Header,1.27MM_HDR_1X4_TX_RX,J10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
